Source,Title,Content,Section,URL,Date
La Jornada,Los resultados del tercer censo del jaguar en México son alentadores,"Los primeros resultados del tercer censo en México del jaguar son alentadores, puesto que en la mayoría de los 24 sitios analizados, en 19 estados del país, la población del felino más grande de América se mantiene o ha incrementado, “en la mayoría de los sitios hay más jaguares” destacó Gerardo Ceballos González, líder de la Alianza Nacional para la Conservación del Jaguar.",Ciencia y Tecnología,https://www.jornada.com.mx/2024/09/25/ciencias/a06n2cie?partner=rss,25/09/2024
La Jornada,Descubren con inteligencia artificial más geoglifos en Nazca,,Ciencia y Tecnología,https://www.jornada.com.mx/2024/09/25/ciencias/a06n3cie?partner=rss,25/09/2024
La Jornada,"La menopausia puede ocasionar problemas dentales, dicen especialistas",Los sofocos y sudoraciones nocturnas son los síntomas más infames de la menopausia. Pero es posible que también desee prestar atención a sus dientes y encías.,Ciencia y Tecnología,https://www.jornada.com.mx/2024/09/25/ciencias/a06n1cie?partner=rss,25/09/2024
La Jornada,"Por primera vez en 2 años, tasa de Cetes baja de 10%","Después de casi dos años de ofrecer rendimientos anuales de doble dígito, la tasa de interés de los Certificados de la Tesorería de la Federación (Cetes) ha caído por debajo de 10 por ciento. Según los analistas, esto indica que los mercados anticipan que el Banco de México (BdeM) reducirá su tasa de referencia el próximo jueves en línea con la Reserva Federal de Estados Unidos.",Economia,https://www.jornada.com.mx/2024/09/25/economia/021n3eco?partner=rss,25/09/2024
La Jornada,"En el sexenio de AMLO, la banca ganó más de un billón de pesos","A lo largo del sexenio del presidente Andrés Manuel López Obrador, el conjunto de bancos privados que operan en el país han ganando poco más de un billón de pesos, un resultado histórico y que coloca a este sector como a uno de los que mejor les fue con el gobierno de la Cuarta Transformación, afirman especialistas.",Economia,https://www.jornada.com.mx/2024/09/25/economia/021n1eco?partner=rss,25/09/2024
La Jornada,Expertos: el mayor desastre ecológico en la Riviera Maya,"La mina Sac-Tun, antes conocida como Calica, propiedad de Vulcan Materials es “el mayor desastre ecológico” en la Riviera Maya, pues durante más de tres décadas se extrajo material para exportar por barco a Estados Unidos, de acuerdo con especialistas y el gobierno mexicano.",Economia,https://www.jornada.com.mx/2024/09/25/economia/019n2eco?partner=rss,25/09/2024
La Jornada,Enrique Galván Ochoa: Dinero,"¿Cuántas sorpresas más tiene el presidente López Obrador para las 140 horas, aproximadamente, que restan a su mandato? La última es la apropiación por parte del Estado ( expropiación no es un término usual en el diccionario de la 4T, pero también podría utilizarse) del territorio que ocupa la empresa minera estadunidense Vulcan Materials. Fueron muchos meses de negociaciones, judiciales y extrajudiciales, que fracasaron, la empresa exigía una indemnización que le pareció muy alta al gobierno. López Obrador publicó un decreto que declara como área natural protegida más de 53 mil hectáreas, incluye la superficie sobre la cual está la mina. Prohíbe el decreto, entre otras cosas, la exploración y explotación de minerales, que es el negocio de Vulcan. La reacción adversa fue inmediata. Autoridades de Estados Unidos y grupos empresariales de allá y acá saltaron en defensa de la compañía porque, dicen, se están violando el estado de derecho y los compromisos internacionales de México, entre ellos el T-MEC. Hay algo curioso. El gobierno estadunidense prohibe la operación de TikTok porque supuestamente hace espionaje para China, a menos que el dueño venda su próspero negocio a un empresario local, y cierra las puertas a Huawei porque en algunos renglones su tecnología es más avanzada. ¿No viola las reglas de la libre competancia y el estado de derecho? Aquí, a la espera de la próxima sorpresa.",Economia,https://www.jornada.com.mx/2024/09/25/opinion/006o1eco?partner=rss,25/09/2024
La Jornada,Reservas internacionales alcanzan marca histórica,"Las reservas internacionales cerraron la semana que concluyó el 20 de septiembre con un saldo de 226 mil 465 millones de dólares, un incremento de 356 millones de dólares en relación con la semana precedente, reveló el Banco de México (BdeM).",Economia,https://www.jornada.com.mx/2024/09/25/economia/021n2eco?partner=rss,25/09/2024
La Jornada,Proyecto del ministro Pérez Dayán impedirá a la UIF bloquear cuentas bancarias por lavado,El ministro Alberto Pérez Dayán propondrá el endurecimiento de los requisitos para que la Unidad de Inteligencia Financiera (UIF) pueda asegurar cuentas bancarias cuyos titulares son sospechosos de operaciones de lavado de dinero.,Economia,https://www.jornada.com.mx/2024/09/25/economia/020n1eco?partner=rss,25/09/2024
La Jornada,Desacelera la inflación anual por cuarta quincena consecutiva,"La inflación general de la primera quincena de septiembre en México se desaceleró a 4.66 por ciento anual, su menor nivel desde la segunda quincena de mayo de 2024, revelaron cifras del Instituto Nacional de Estadística y Geografía (Inegi).",Economia,https://www.jornada.com.mx/2024/09/25/economia/022n1eco?partner=rss,25/09/2024
La Jornada,Microsoft invertirá mil 300 mdd en México en infraestructura de IA,,Economia,https://www.jornada.com.mx/2024/09/25/economia/021n4eco?partner=rss,25/09/2024
La Jornada,Ocupa México séptimo lugar en adopción de inteligencia artificial,"México es uno de los países adoptantes de inteligencia artificial (IA), con un índice de 46.85 puntos, lo que lo coloca en la séptima posición entre 19 que se encuentran incorporando esta tecnología, informó la Comisión Económica para América Latina y el Caribe (Cepal).",Economia,https://www.jornada.com.mx/2024/09/25/economia/022n2eco?partner=rss,25/09/2024
La Jornada,México expropia minera Calica; la empresa estadunidense impugnará,"La firma estadunidense Vulcan Materials anunció que va a impugnar legalmente la decisión del gobierno mexicano, anunciada el lunes en la noche, de expropiar los terrenos de la mina Calica en Quintana Roo.",Economia,https://www.jornada.com.mx/2024/09/25/economia/019n1eco?partner=rss,25/09/2024
La Jornada,Enrique Dussel Peters*: China: ¿desarrollo a través de política industrial?,"Enfatizamos en la  colaboración del 11 de septiembre de este año la profunda competencia entre Estados Unidos y China por el liderazgo tecnológico global. Esto hubiera sido impensable todavía hace dos décadas y a principios del siglo XXI, bajo el lema de la “China barata”.",Economia,https://www.jornada.com.mx/2024/09/25/economia/020a1eco?partner=rss,25/09/2024
La Jornada,Pekín recorta tasas para estimular la economía,"Pekín. El Banco Central de China anunció ayer nuevas medidas para impulsar la economía, mediante un recorte de diferentes tasas de interés, incluida una de referencia e hipotecaria, así como una reducción del depósito que los bancos deben mantener como reserva.",Economia,https://www.jornada.com.mx/2024/09/25/economia/020n2eco?partner=rss,25/09/2024
La Jornada,Carlos Fernández-Vega: México SA,"En reiteradas ocasiones, el presidente López Obrador propuso a la trasnacional estadunidense Vulcan Materials consensuar, negociar, llegar a acuerdos, para poner fin a la devastación ecológica que, desde tiempos de Miguel de la Madrid y con el visto bueno de los otros cinco gobiernos neoliberales, su empresa Calica llevó a cabo por cerca de cuatro décadas–originalmente en sociedad con Ingenieros Civiles Asociados (ICA)– en la zona de Playa del Carmen, Quintana Roo, en donde obtenía piedra caliza para exportarla masivamente a Estados Unidos. El consorcio sistemáticamente se negó, recurrió a instancias internacionales y se plantó en su macho de que de ahí nadie la sacaba.",Economia,https://www.jornada.com.mx/2024/09/25/opinion/022o1eco?partner=rss,25/09/2024
Expansión,Es poco probable que México pierda grado de inversión: Moody's,"La agencia señala que un mayor déficit fiscal, absorber deuda de Pemex y un bajo crecimiento sí pueden impactar su calidad crediticia.",Economia,https://expansion.mx/economia/2024/09/25/poco-probable-mexico-pierda-grado-inversion-moodys,25/09/2024
Expansión,Revolut planea operar en los primeros meses de 2025,"Juan Guerra, director general de la firma, dijo que espera arrancar operaciones el siguiente año con una cuenta de débito nivel 4 y transferencias internacionales.",Economia,https://expansion.mx/economia/2024/09/25/revolut-planea-operar-en-los-primeros-meses-de-2025,25/09/2024
Expansión,"Pemex requerirá 50,200 mdd en los tres primeros años de Sheinbaum, prevé Moody's","Sin el apoyo del gobierno la calificación real de Pemex sería una Ca, es decir con un 80% de incumplimiento de sus compromisos financieros.",Economia,https://expansion.mx/economia/2024/09/25/pemex-requerira-50-200-mdd-primeros-anos-sheinbaum-moodys,25/09/2024
Expansión,La Condusef alerta por suplantación de identidad de 24 financieras,Veinticuatro instituciones debidamente constituidas han reportado la suplantación de su identidad para cometer fraudes entre los usuarios.,Economia,https://expansion.mx/economia/2024/09/25/condusef-alerta-por-suplantacion-de-identidad-de-financieras,25/09/2024
Expansión,¿Abren los bancos el 1 de octubre? Esto dice el calendario de la CNBV,"El 1 de octubre, Claudia Sheinbaum toma posesión como la primera presidenta de México, esto implica un suceso de trascendencia nacional, por lo cual la mayoría de los empleados descansará.",Economia,https://expansion.mx/economia/2024/09/25/abren-bancos-1-octubre-2024-calendario-cnbv,25/09/2024
Expansión,Mercado Pago lo hace oficial: presentó solicitud para ser banco digital,La cuenta digital busca la aprobación de licencia bancaria ante la Comisión Nacional Bancaria y de Valores para ofrecer servicios de banca múltiple.,Economia,https://expansion.mx/economia/2024/09/25/mercado-pago-banco-mexico-permiso-cnbv,25/09/2024
Expansión,Banxico sólo tiene espacio para hacer recorte de 25 puntos,Los analistas consideran que el banco central debe tener cautela al bajar tasas en periodos de volatilidad y descartan que hagan un recorte de 50 puntos como lo hizo la Reserva Federal.,Economia,https://expansion.mx/economia/2024/09/25/por-que-banxico-no-puede-hacer-recortes-50-puntos-tasa,25/09/2024
Expansión,La OCDE ajusta a la baja su previsión del PIB para México,"De acuerdo con el organismo, la economía mexicana crecerá 1.4% este año, 0.8% menos que en la previsión anterior.",Economia,https://expansion.mx/economia/2024/09/25/ocde-crecimiento-pib-mexico-2024-1-4,25/09/2024
Expansión,BBVA mantiene su confianza en México ante la transición presidencial,"El país sigue siendo atractivo a largo plazo gracias a su estructura de costos y apalancamiento en comparación con Estados Unidos, dijo Onur Genç, consejero delegado de BBVA.",Economia,https://expansion.mx/economia/2024/09/25/bbva-mantiene-su-confianza-en-mexico-ante-la-transicion-presidencial,25/09/2024
Expansión,China recorta otra tasa de interés para impulsar la economía,"El interés de los préstamos a un año concedidos a las instituciones financieras se redujo del 2.3 al 2%, informó el banco central.",Economia,https://expansion.mx/economia/2024/09/25/china-recorta-otra-tasa-de-interes-para-impulsar-la-economia,25/09/2024
Expansión,La austeridad selectiva predominó en el gobierno de AMLO,"Más que recortes a gastos onerosos o generar ahorros, el gasto público llegó a niveles récord, obedeciendo a prioridades y obligaciones del gobierno a cargo de Andrés Manuel López Obrador.",Economia,https://expansion.mx/economia/2024/09/25/austeridad-gobierno-amlo,25/09/2024
Expansión,Mexicanos gastan 12% más en bebidas energéticas,Datos de Kantar muestran que en los últimos años ha aumentado tanto el número de litros comprados como el precio de este tipo de bebidas.,Economia,https://expansion.mx/economia/2024/09/24/mexicanos-gastan-12-mas-en-bebidas-energeticas,24/09/2024
Expansión,Trump amaga con arancel de 100% a autos que entren por la frontera con México,El candidato presidencial dijo que la única manera de que se libren de esa cuota es si quieren construir una planta en Estados Unidos.,Economia,https://expansion.mx/economia/2024/09/24/trump-amaga-arancel-100-autos-entren-frontera-mexico,24/09/2024
Expansión,"Cetes a dos años reducen rendimientos a un dígito, anticipa recorte de Banxico","Todos los plazos de los Cetes redujeron sus ganancias, pero el plazo de dos años ofrece la tasa más baja de 9.92%, a la espera de que Banxico haga un nuevo recorte.",Economia,https://expansion.mx/economia/2024/09/24/cetes-a-dos-anos-reducen-rendimientos-a-un-digito-anticipa-recorte-de-banxico,24/09/2024
Expansión,Openbank lanza su lista de espera para clientes mexicanos,Openbank México abre en su sitio web la lista de espera para aquellos usuarios que quieran acceder a la oferta de este nuevo banco digital.,Economia,https://expansion.mx/economia/2024/09/24/openbank-lanza-lista-de-espera-para-clientes-mexicanos,24/09/2024
Expansión,"Banco Mundial logra récord de 56,000 mdd en inversiones CFI","Para el ejercicio financiero que finalizará en julio de 2025, el Banco Mundial buscará centrar sus esfuerzos en infraestructura, particularmente en carreteras y transporte.",Economia,https://expansion.mx/economia/2024/09/24/banco-mundial-creditos-cfi-record-56-000-mdd,24/09/2024
Expansión,China presenta medidas de relajación monetaria para reactivar la economía,"El Banco Popular de China recortará el tipo de interés de las operaciones dobles a siete días en 0.2 puntos porcentuales, hasta el 1.5%.",Economia,https://expansion.mx/economia/2024/09/24/china-presenta-medidas-reactivacion-de-economia,24/09/2024
Expansión,"Inflación sigue a la baja, en la primera mitad de septiembre se ubicó en 4.66%","El índice subyacente terminó la primera quincena de septiembre en 3.95% y el no subyacente en 6.73%, de acuerdo con datos publicados por el Inegi.",Economia,https://expansion.mx/economia/2024/09/24/inflacion-en-mexico-sigue-a-la-baja-inpc-septiembre,24/09/2024
Expansión,"Fomentar vivienda de interés social y eliminar corrupción, retos del Infonavit","Analistas señalan que el instituto tiene pendientes en materia de avanzar en la digitalización y la agilización de trámites, así como en mejorar los rendimientos en la subcuenta de vivienda.",Economia,https://expansion.mx/economia/2024/09/24/pendientes-logros-infonavit,24/09/2024
Expansión,Denuncian a Visa por monopolio en Estados Unidos,"El Departamento de Justicia de Estados Unidos busca denunciar a la empresa  por monopolio en el mercado de tarjetas de débito, de acuerdo con un reporte de Blomberg.",Economia,https://expansion.mx/economia/2024/09/23/denuncian-a-visa-por-monopolio-en-estados-unidos,24/09/2024
Expansión,Empresas de EU reactivarán anuncios de inversión; confían en Sheinbaum,"Tras detener un anuncio importante de inversión por la reforma judicial, la American Society of Mexico informó que en próximas fechas se retomará, pero con cautela.",Economia,https://expansion.mx/economia/2024/09/23/empresas-de-eu-reactivaran-anuncios-de-inversion-confian-en-sheinbaum,23/09/2024
Expansión,El endeudamiento de mexicanos en el exterior representa 35% del PIB,El Banco de México (Banxico) dio a conocer que en el segundo trimestre del año se redujo el endeudamiento del mundo desde el 42% reportado en el primer trimestre.,Economia,https://expansion.mx/economia/2024/09/23/deuda-de-mexicanos-en-el-exterior-representa-35-del-pib,23/09/2024
Expansión,Las auditorías dan ingresos por 3.5 billones de pesos al SAT,"De estos recursos, 1.426 billones de pesos se obtuvieron por auditorías a grandes contribuyentes, informa el fisco.",Economia,https://expansion.mx/economia/2024/09/23/auditorias-dan-al-sat-ingresos-por-3-5-billones-de-pesos,23/09/2024
Expansión,Economía mexicana crece 0.6% en julio,Las actividades primarias encabezaron el crecimiento económico del país durante el séptimo mes del año.,Economia,https://expansion.mx/economia/2024/09/23/economia-mexicana-crece-tercer-mes-consecutivo,23/09/2024
Expansión,Una jubilación digna se complica cada vez más para los mexicanos,"Una quinta parte de los empleados en el país contempla jubilarse a los 66 años o más, mientras que otro 86% admite ahorrar menos de lo que debería hacerlo en la actualidad.",Economia,https://expansion.mx/economia/2024/09/23/jubilacion-digna-se-complica-para-los-mexicanos,23/09/2024
Expansión,El plan de sustituir importaciones de Asia con el nearshoring se torna difícil,"En los primeros siete meses del año, las importaciones de México desde Asia alcanzaron los 141,219 millones de dólares; China representa 51% del total.",Economia,https://expansion.mx/economia/2024/09/23/plan-sustituir-importaciones-asia-nearshoring-dificil,23/09/2024
Expansión,Carlos Slim critica el sistema de pensiones en México y pide combatir la pobreza,El hombre más rico de México dice que los recursos que reciben actualmente los mayores de 65 años debería usarse para sacar a 6 millones de personas de la pobreza extrema.,Economia,https://expansion.mx/economia/2024/09/22/carlos-slim-critica-pensiones,22/09/2024
Expansión,"Anuncios de inversión en México suman 59,900 mdd en primeros nueve meses de 2024",La Secretaría de Economía identifica 197 anuncios públicos entre enero y septiembre. Estados Unidos encabeza los anuncios.,Economia,https://expansion.mx/economia/2024/09/22/anuncios-de-inversion-en-mexico-suman-59-900-mdd-en-primeros-nueve-meses-de-2024,22/09/2024
Expansión,China sufre por exceso... de leche,"El mercado de leche en China enfrenta una situación complicada por el exceso de oferta, la baja demanda y las pérdidas millonarias.",Economia,https://expansion.mx/economia/2024/09/20/china-sufre-por-exceso-de-leche,20/09/2024
Expansión,"EU pide ""implementación rigurosa"" de plan de certificación de aguacate de México","Las ventas de aguacate mexicano a Estados Unidos se han disparado 48% desde 2019, hasta alcanzar un valor de más de 3,000 millones de dólares el año pasado.",Economia,https://expansion.mx/economia/2024/09/20/eu-implementacion-rigurosa-certificacion-aguacate-mexico,20/09/2024
Expansión,Banqueros piden evitar arbitraje regulatorio con licencias bancarias,El presidente de la ABM dijo que los productos que ofrece cada una de las instituciones financieras deben tener una regulación igual para mantener el incentivo de inversión en el país.,Economia,https://expansion.mx/economia/2024/09/20/banqueros-evitar-arbitraje-regulatorio-licencias-bancarias,20/09/2024
Expansión,Banqueros esperan que leyes secundarias de reforma judicial den certidumbre,"Tras la aprobación de la reforma al Poder Judicial,  los banqueros esperan que en las leyes secundarias se afinen detalles que permitan una reforma ""exitosa"".",Economia,https://expansion.mx/economia/2024/09/20/banqueros-leyes-secundarias-certidumbre-reforma-judicial,20/09/2024
Expansión,Eliminación de subsidios a gasolinas impedirá bajas en sus precios,"La medida de disminución de los estímulos fiscales obedece más a la necesidad de incrementar la recaudación de impuestos para reducir el déficit fiscal, consideran especialistas.",Economia,https://expansion.mx/economia/2024/09/20/por-que-no-baja-el-precio-de-la-gasolina-en-mexico,20/09/2024
Expansión,México impugnará fallo que determina pago de 37 mdd a Odyssey Marine Exploration,"La empresa estadounidense ganó un arbitraje internacional contra México, pues se consideró que Semarnat negó arbitrariamente un permiso para un proyecto minero marino en Baja California Sur.",Economia,https://expansion.mx/economia/2024/09/19/mexico-impugnara-fallo-pago-de-37-mdd-odyssey-marine,20/09/2024
Expansión,El 24% de los créditos hipotecarios es cofinanciado con Infonavit y Fovissste,"La Asociación de Bancos de México dijo que de enero a julio de este año, 16,100 créditos que ha dado la banca han tenido cofinanciamiento con los institutos para trabajadores.",Economia,https://expansion.mx/economia/2024/09/19/creditos-hipotecarios-cofinanciados-infonavit-fovissste,19/09/2024
Expansión,"Yellen considera ""señal muy positiva"" recorte de tasas de la Fed","La medida ""refleja confianza de parte de la Fed en que la inflación cedió y está en camino hacia la meta de 2% (anual)"", expresó la secretaria del Tesoro de EU.",Economia,https://expansion.mx/economia/2024/09/19/yellen-considera-senal-muy-positiva-recorte-de-tasas-de-fed,19/09/2024
Expansión,La CNBV buscará regular reportes de ciberseguridad,El regulador busca que todas las empresas que ofrezcan un servicio financiero deban homologar los criterios para reportar cuando han sido víctimas de un ataque cibernético.,Economia,https://expansion.mx/economia/2024/09/19/la-cnbv-buscara-regular-reportes-de-ciberseguridad,19/09/2024
Expansión,Recorte de la Fed da margen de maniobra a Banco de México,"Tras la decisión de política monetaria del banco central estadounidense, Banxico tiene oportunidad de mantener el amplio diferencial de tasas, aseguran analistas.",Economia,https://expansion.mx/economia/2024/09/19/recorte-fed-margen-maniobra-banxico-politica-monetaria,19/09/2024
Expansión,Claudia Sheinbaum se reunirá con empresarios de Estados Unidos en octubre,"En medio de voces empresariales que dicen que las inversiones se han detenido por la reforma judicial, Marcelo Ebrard anunció la asistencia de la próxima presidenta de México en el CEO Dialogue.",Economia,https://expansion.mx/economia/2024/09/18/ebrard-anuncia-sheinbaum-reunion-empresas-de-eu,18/09/2024
Expansión,¿Dónde hay mayor brecha salarial por género en México?,"Banxico realizó un análisis de las brechas salariales de género en las regiones de México, los resultados demuestran que el norte es donde hay mayor diferencia de remuneración entre hombres y mujeres.",Economia,https://expansion.mx/economia/2024/09/18/brecha-salarial-por-genero-en-mexico,18/09/2024
Expansión,¿Por qué es importante tener un seguro para tu negocio?,"Un seguro no solo cubre los daños materiales, sino que también puede asegurar la continuidad de las operaciones en caso de un siniestro, destaca la AMIS.",Economia,https://expansion.mx/economia/2024/09/18/por-que-es-importante-tener-un-seguro-para-tu-negocio,18/09/2024
Expansión,Peligra economía de México si Trump gana y cumple con aranceles: Moody's,La agencia calificadora anticipa que la economía mexicana sufriría una recesión en 2025 y una mayor inflación.,Economia,https://expansion.mx/economia/2024/09/18/economia-de-mexico-peligra-recesion-si-gana-trump,18/09/2024
Expansión,"RappiCard alcanza los 5,107 millones de pesos en su cartera de crédito",La empresa resalta que parte de su estrategia es ofrecer un proceso de solicitud y aprobación en solo dos minutos y una entrega de la tarjeta física en 30 minutos.,Economia,https://expansion.mx/economia/2024/09/18/rappicard-alcanza-5107-mdp-cartera-de-credito,18/09/2024
Expansión,"Fed baja tasas medio punto porcentual; aduce ""confianza"" en control de inflación",Los responsables de la política monetaria prevén que el tipo de referencia de la Reserva Federal caiga otro medio punto porcentual a finales de este año.,Economia,https://expansion.mx/economia/2024/09/18/fed-baja-tasas-medio-punto-porcentual-aduce-confianza-en-control-de-inflacion,18/09/2024
Expansión,Mercado Pago recibe financiamiento de JP Morgan para apoyar a Pymes mexicanas,La plataforma logra un acuerdo con el banco de inversión de 250 millones de dólares para apoyar a pequeños negocios en el país.,Economia,https://expansion.mx/economia/2024/09/18/mercado-pago-recibe-financiamiento-de-jp-morgan,18/09/2024
Expansión,El número de súper ricos se dispara en Estados Unidos y China,La población China con al menos 100 millones de dólares en sus cuentas se ha duplicado en los últimos 10 años.,Economia,https://expansion.mx/economia/2024/09/18/paises-con-mas-super-ricos,18/09/2024
